Finished Fawkes CLI tools argument setup at: 2020-10-02 03:57:03.703239
Finished Loading Images Paths at: 2020-10-02 03:57:03.703520
Finished Initializing Fawkes at: 2020-10-02 03:57:14.544669
Start running protection at: 2020-10-02 03:57:14.544694
Fininshed Setting Parameters at: 2020-10-02 03:57:14.544713
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:57:14.552057
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 03:57:15.350228
target ID: 20937
Finished All Images Target Embedding at: 2020-10-02 03:57:19.348490
Finished Initializing Fawkes Protector at: 2020-10-02 03:57:34.517026
1 batches in total
processing image 1 at 2020-10-02 03:57:34.517668

  0/500 [..............................] - ETA: 0s
  1/500 [..............................] - ETA: 1:39:32
  2/500 [..............................] - ETA: 53:08  
  3/500 [..............................] - ETA: 37:35
  4/500 [..............................] - ETA: 29:48
  5/500 [..............................] - ETA: 25:08
  6/500 [..............................] - ETA: 22:01
  7/500 [..............................] - ETA: 19:47
  8/500 [..............................] - ETA: 18:06
  9/500 [..............................] - ETA: 16:47
 10/500 [..............................] - ETA: 15:45
 11/500 [..............................] - ETA: 14:53
 12/500 [..............................] - ETA: 14:11
 13/500 [..............................] - ETA: 13:34
 14/500 [..............................] - ETA: 13:02
 15/500 [..............................] - ETA: 12:35
 16/500 [..............................] - ETA: 12:11
 17/500 [>.............................] - ETA: 11:50
 18/500 [>.............................] - ETA: 11:31
 19/500 [>.............................] - ETA: 11:14
 20/500 [>.............................] - ETA: 10:59
 21/500 [>.............................] - ETA: 10:45
 22/500 [>.............................] - ETA: 10:32
 23/500 [>.............................] - ETA: 10:20
 24/500 [>.............................] - ETA: 10:10
 25/500 [>.............................] - ETA: 10:00
 26/500 [>.............................] - ETA: 9:50 
 27/500 [>.............................] - ETA: 9:42
 28/500 [>.............................] - ETA: 9:34
 29/500 [>.............................] - ETA: 9:27
 30/500 [>.............................] - ETA: 9:20
 31/500 [>.............................] - ETA: 9:13
 32/500 [>.............................] - ETA: 9:07
 33/500 [>.............................] - ETA: 9:01
 34/500 [=>............................] - ETA: 8:55
 35/500 [=>............................] - ETA: 8:50
 36/500 [=>............................] - ETA: 8:45
 37/500 [=>............................] - ETA: 8:40
 38/500 [=>............................] - ETA: 8:35
 39/500 [=>............................] - ETA: 8:31
 40/500 [=>............................] - ETA: 8:26
 41/500 [=>............................] - ETA: 8:22
 42/500 [=>............................] - ETA: 8:18
 43/500 [=>............................] - ETA: 8:14
 44/500 [=>............................] - ETA: 8:11
 45/500 [=>............................] - ETA: 8:07
 46/500 [=>............................] - ETA: 8:04
 47/500 [=>............................] - ETA: 8:00
 48/500 [=>............................] - ETA: 7:57
 49/500 [=>............................] - ETA: 7:54
 50/500 [==>...........................] - ETA: 7:51
 51/500 [==>...........................] - ETA: 7:48
 52/500 [==>...........................] - ETA: 7:45
 53/500 [==>...........................] - ETA: 7:42
 54/500 [==>...........................] - ETA: 7:39
 55/500 [==>...........................] - ETA: 7:36
 56/500 [==>...........................] - ETA: 7:34
 57/500 [==>...........................] - ETA: 7:31
 58/500 [==>...........................] - ETA: 7:28
 59/500 [==>...........................] - ETA: 7:26
 60/500 [==>...........................] - ETA: 7:23
 61/500 [==>...........................] - ETA: 7:21
 62/500 [==>...........................] - ETA: 7:18
 63/500 [==>...........................] - ETA: 7:16
 64/500 [==>...........................] - ETA: 7:13
 65/500 [==>...........................] - ETA: 7:11
 66/500 [==>...........................] - ETA: 7:09
 67/500 [===>..........................] - ETA: 7:07
 68/500 [===>..........................] - ETA: 7:05
 69/500 [===>..........................] - ETA: 7:03
 70/500 [===>..........................] - ETA: 7:01
 71/500 [===>..........................] - ETA: 6:59
 72/500 [===>..........................] - ETA: 6:57
 73/500 [===>..........................] - ETA: 6:55
 74/500 [===>..........................] - ETA: 6:53
 75/500 [===>..........................] - ETA: 6:51
 76/500 [===>..........................] - ETA: 6:50
 77/500 [===>..........................] - ETA: 6:48
 78/500 [===>..........................] - ETA: 6:46
 79/500 [===>..........................] - ETA: 6:44
 80/500 [===>..........................] - ETA: 6:43
 81/500 [===>..........................] - ETA: 6:41
 82/500 [===>..........................] - ETA: 6:39
 83/500 [===>..........................] - ETA: 6:38
 84/500 [====>.........................] - ETA: 6:36
 85/500 [====>.........................] - ETA: 6:34
 86/500 [====>.........................] - ETA: 6:33
 87/500 [====>.........................] - ETA: 6:31
 88/500 [====>.........................] - ETA: 6:30
 89/500 [====>.........................] - ETA: 6:28
 90/500 [====>.........................] - ETA: 6:26
 91/500 [====>.........................] - ETA: 6:25
 92/500 [====>.........................] - ETA: 6:23
 93/500 [====>.........................] - ETA: 6:22
 94/500 [====>.........................] - ETA: 6:20
 95/500 [====>.........................] - ETA: 6:19
 96/500 [====>.........................] - ETA: 6:17
 97/500 [====>.........................] - ETA: 6:16
 98/500 [====>.........................] - ETA: 6:15
 99/500 [====>.........................] - ETA: 6:13
100/500 [=====>........................] - ETA: 6:12
101/500 [=====>........................] - ETA: 6:10
102/500 [=====>........................] - ETA: 6:09
103/500 [=====>........................] - ETA: 6:07
104/500 [=====>........................] - ETA: 6:06
105/500 [=====>........................] - ETA: 6:05
106/500 [=====>........................] - ETA: 6:03
107/500 [=====>........................] - ETA: 6:02
108/500 [=====>........................] - ETA: 6:00
109/500 [=====>........................] - ETA: 5:59
110/500 [=====>........................] - ETA: 5:58
111/500 [=====>........................] - ETA: 5:57
112/500 [=====>........................] - ETA: 5:55
113/500 [=====>........................] - ETA: 5:54
114/500 [=====>........................] - ETA: 5:53
115/500 [=====>........................] - ETA: 5:51
116/500 [=====>........................] - ETA: 5:50
117/500 [======>.......................] - ETA: 5:49
118/500 [======>.......................] - ETA: 5:48
119/500 [======>.......................] - ETA: 5:46
120/500 [======>.......................] - ETA: 5:45
121/500 [======>.......................] - ETA: 5:44
122/500 [======>.......................] - ETA: 5:43
123/500 [======>.......................] - ETA: 5:41
124/500 [======>.......................] - ETA: 5:40
125/500 [======>.......................] - ETA: 5:39
126/500 [======>.......................] - ETA: 5:38
127/500 [======>.......................] - ETA: 5:37
128/500 [======>.......................] - ETA: 5:35
129/500 [======>.......................] - ETA: 5:34
130/500 [======>.......................] - ETA: 5:33
131/500 [======>.......................] - ETA: 5:32
132/500 [======>.......................] - ETA: 5:31
133/500 [======>.......................] - ETA: 5:29
