Finished Fawkes CLI tools argument setup at: 2020-10-02 03:53:34.687811
Finished Loading Images Paths at: 2020-10-02 03:53:34.688092
Finished Initializing Fawkes at: 2020-10-02 03:53:45.462760
Start running protection at: 2020-10-02 03:53:45.462783
Fininshed Setting Parameters at: 2020-10-02 03:53:45.462802
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:53:45.470161
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 03:53:46.233082
target ID: 20794
Finished All Images Target Embedding at: 2020-10-02 03:53:49.655187
Finished Initializing Fawkes Protector at: 2020-10-02 03:54:04.781562
1 batches in total
processing image 1 at 2020-10-02 03:54:04.782189

  0/200 [..............................] - ETA: 0s
  1/200 [..............................] - ETA: 38:00
  2/200 [..............................] - ETA: 20:17
  3/200 [..............................] - ETA: 14:23
  4/200 [..............................] - ETA: 11:25
  5/200 [..............................] - ETA: 9:37 
  6/200 [..............................] - ETA: 8:26
  7/200 [>.............................] - ETA: 7:35
  8/200 [>.............................] - ETA: 6:56
  9/200 [>.............................] - ETA: 6:26
 10/200 [>.............................] - ETA: 6:02
 11/200 [>.............................] - ETA: 5:41
 12/200 [>.............................] - ETA: 5:24
 13/200 [>.............................] - ETA: 5:09
 14/200 [=>............................] - ETA: 4:57
 15/200 [=>............................] - ETA: 4:45
 16/200 [=>............................] - ETA: 4:35
 17/200 [=>............................] - ETA: 4:27
 18/200 [=>............................] - ETA: 4:19
 19/200 [=>............................] - ETA: 4:12
 20/200 [==>...........................] - ETA: 4:06
 21/200 [==>...........................] - ETA: 4:00
 22/200 [==>...........................] - ETA: 3:54
 23/200 [==>...........................] - ETA: 3:49
 24/200 [==>...........................] - ETA: 3:44
 25/200 [==>...........................] - ETA: 3:40
 26/200 [==>...........................] - ETA: 3:36
 27/200 [===>..........................] - ETA: 3:32
 28/200 [===>..........................] - ETA: 3:28
 29/200 [===>..........................] - ETA: 3:24
 30/200 [===>..........................] - ETA: 3:21
 31/200 [===>..........................] - ETA: 3:18
 32/200 [===>..........................] - ETA: 3:15
 33/200 [===>..........................] - ETA: 3:12
 34/200 [====>.........................] - ETA: 3:09
 35/200 [====>.........................] - ETA: 3:07
 36/200 [====>.........................] - ETA: 3:04
 37/200 [====>.........................] - ETA: 3:02
 38/200 [====>.........................] - ETA: 2:59
 39/200 [====>.........................] - ETA: 2:57
 40/200 [=====>........................] - ETA: 2:55
 41/200 [=====>........................] - ETA: 2:53
 42/200 [=====>........................] - ETA: 2:51
 43/200 [=====>........................] - ETA: 2:48
 44/200 [=====>........................] - ETA: 2:46
 45/200 [=====>........................] - ETA: 2:45
 46/200 [=====>........................] - ETA: 2:43
 47/200 [======>.......................] - ETA: 2:41
 48/200 [======>.......................] - ETA: 2:39
 49/200 [======>.......................] - ETA: 2:37
 50/200 [======>.......................] - ETA: 2:35
 51/200 [======>.......................] - ETA: 2:34
 52/200 [======>.......................] - ETA: 2:32
 53/200 [======>.......................] - ETA: 2:30
 54/200 [=======>......................] - ETA: 2:29
 55/200 [=======>......................] - ETA: 2:27
 56/200 [=======>......................] - ETA: 2:26
 57/200 [=======>......................] - ETA: 2:24
 58/200 [=======>......................] - ETA: 2:23
 59/200 [=======>......................] - ETA: 2:21
 60/200 [========>.....................] - ETA: 2:20
 61/200 [========>.....................] - ETA: 2:19
 62/200 [========>.....................] - ETA: 2:17
 63/200 [========>.....................] - ETA: 2:16
 64/200 [========>.....................] - ETA: 2:14
 65/200 [========>.....................] - ETA: 2:13
 66/200 [========>.....................] - ETA: 2:12
 67/200 [=========>....................] - ETA: 2:11
 68/200 [=========>....................] - ETA: 2:09
 69/200 [=========>....................] - ETA: 2:08
 70/200 [=========>....................] - ETA: 2:07
 71/200 [=========>....................] - ETA: 2:05
 72/200 [=========>....................] - ETA: 2:04
 73/200 [=========>....................] - ETA: 2:03
 74/200 [==========>...................] - ETA: 2:02
 75/200 [==========>...................] - ETA: 2:00
 76/200 [==========>...................] - ETA: 1:59
 77/200 [==========>...................] - ETA: 1:58
 78/200 [==========>...................] - ETA: 1:57
 79/200 [==========>...................] - ETA: 1:56
 80/200 [===========>..................] - ETA: 1:54
 81/200 [===========>..................] - ETA: 1:53
 82/200 [===========>..................] - ETA: 1:52
 83/200 [===========>..................] - ETA: 1:51
