Finished Fawkes CLI tools argument setup at: 2020-10-02 04:20:28.289305
Finished Loading Images Paths at: 2020-10-02 04:20:28.289591
Finished Initializing Fawkes at: 2020-10-02 04:20:39.151820
Start running protection at: 2020-10-02 04:20:39.151843
Fininshed Setting Parameters at: 2020-10-02 04:20:39.151860
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:20:39.159283
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 04:20:39.922735
target ID: 20793
Finished All Images Target Embedding at: 2020-10-02 04:20:43.336025
Finished Initializing Fawkes Protector at: 2020-10-02 04:20:58.559949
1 batches in total
processing image 1 at 2020-10-02 04:20:58.560580

  0/200 [..............................] - ETA: 0s
  1/200 [..............................] - ETA: 39:36
  2/200 [..............................] - ETA: 21:04
  3/200 [..............................] - ETA: 14:52
  4/200 [..............................] - ETA: 11:45
  5/200 [..............................] - ETA: 9:53 
  6/200 [..............................] - ETA: 8:38
  7/200 [>.............................] - ETA: 7:44
  8/200 [>.............................] - ETA: 7:03
  9/200 [>.............................] - ETA: 6:31
 10/200 [>.............................] - ETA: 6:06
 11/200 [>.............................] - ETA: 5:45
 12/200 [>.............................] - ETA: 5:27
 13/200 [>.............................] - ETA: 5:12
 14/200 [=>............................] - ETA: 4:59
 15/200 [=>............................] - ETA: 4:47
 16/200 [=>............................] - ETA: 4:37
 17/200 [=>............................] - ETA: 4:28
 18/200 [=>............................] - ETA: 4:20
 19/200 [=>............................] - ETA: 4:13
 20/200 [==>...........................] - ETA: 4:06
 21/200 [==>...........................] - ETA: 4:00
 22/200 [==>...........................] - ETA: 3:54
 23/200 [==>...........................] - ETA: 3:49
 24/200 [==>...........................] - ETA: 3:44
 25/200 [==>...........................] - ETA: 3:39
 26/200 [==>...........................] - ETA: 3:35
 27/200 [===>..........................] - ETA: 3:31
 28/200 [===>..........................] - ETA: 3:27
 29/200 [===>..........................] - ETA: 3:23
 30/200 [===>..........................] - ETA: 3:20
 31/200 [===>..........................] - ETA: 3:17
 32/200 [===>..........................] - ETA: 3:14
 33/200 [===>..........................] - ETA: 3:11
 34/200 [====>.........................] - ETA: 3:08
 35/200 [====>.........................] - ETA: 3:05
 36/200 [====>.........................] - ETA: 3:03
 37/200 [====>.........................] - ETA: 3:00
 38/200 [====>.........................] - ETA: 2:58
 39/200 [====>.........................] - ETA: 2:56
 40/200 [=====>........................] - ETA: 2:53
 41/200 [=====>........................] - ETA: 2:51
 42/200 [=====>........................] - ETA: 2:49
 43/200 [=====>........................] - ETA: 2:47
 44/200 [=====>........................] - ETA: 2:45
 45/200 [=====>........................] - ETA: 2:43
 46/200 [=====>........................] - ETA: 2:41
 47/200 [======>.......................] - ETA: 2:40
 48/200 [======>.......................] - ETA: 2:38
 49/200 [======>.......................] - ETA: 2:36
 50/200 [======>.......................] - ETA: 2:34
 51/200 [======>.......................] - ETA: 2:33
 52/200 [======>.......................] - ETA: 2:31
 53/200 [======>.......................] - ETA: 2:30
 54/200 [=======>......................] - ETA: 2:28
 55/200 [=======>......................] - ETA: 2:26
 56/200 [=======>......................] - ETA: 2:25
 57/200 [=======>......................] - ETA: 2:23
 58/200 [=======>......................] - ETA: 2:22
 59/200 [=======>......................] - ETA: 2:20
 60/200 [========>.....................] - ETA: 2:19
 61/200 [========>.....................] - ETA: 2:18
 62/200 [========>.....................] - ETA: 2:16
 63/200 [========>.....................] - ETA: 2:15
 64/200 [========>.....................] - ETA: 2:13
 65/200 [========>.....................] - ETA: 2:12
 66/200 [========>.....................] - ETA: 2:11
 67/200 [=========>....................] - ETA: 2:09
 68/200 [=========>....................] - ETA: 2:08
 69/200 [=========>....................] - ETA: 2:07
 70/200 [=========>....................] - ETA: 2:05
 71/200 [=========>....................] - ETA: 2:04
 72/200 [=========>....................] - ETA: 2:03
 73/200 [=========>....................] - ETA: 2:02
 74/200 [==========>...................] - ETA: 2:00
 75/200 [==========>...................] - ETA: 1:59
 76/200 [==========>...................] - ETA: 1:58
 77/200 [==========>...................] - ETA: 1:57
 78/200 [==========>...................] - ETA: 1:56
 79/200 [==========>...................] - ETA: 1:54
 80/200 [===========>..................] - ETA: 1:53
 81/200 [===========>..................] - ETA: 1:52
 82/200 [===========>..................] - ETA: 1:51
 83/200 [===========>..................] - ETA: 1:50
 84/200 [===========>..................] - ETA: 1:49
 85/200 [===========>..................] - ETA: 1:47
 86/200 [===========>..................] - ETA: 1:46
 87/200 [============>.................] - ETA: 1:45
 88/200 [============>.................] - ETA: 1:44
 89/200 [============>.................] - ETA: 1:43
 90/200 [============>.................] - ETA: 1:42
 91/200 [============>.................] - ETA: 1:41
 92/200 [============>.................] - ETA: 1:40
 93/200 [============>.................] - ETA: 1:39
 94/200 [=============>................] - ETA: 1:38
 95/200 [=============>................] - ETA: 1:37
 96/200 [=============>................] - ETA: 1:35
 97/200 [=============>................] - ETA: 1:34
 98/200 [=============>................] - ETA: 1:33
 99/200 [=============>................] - ETA: 1:32
100/200 [==============>...............] - ETA: 1:31
101/200 [==============>...............] - ETA: 1:30
102/200 [==============>...............] - ETA: 1:29
103/200 [==============>...............] - ETA: 1:28
104/200 [==============>...............] - ETA: 1:27
105/200 [==============>...............] - ETA: 1:26
106/200 [==============>...............] - ETA: 1:25
107/200 [===============>..............] - ETA: 1:24
108/200 [===============>..............] - ETA: 1:23
109/200 [===============>..............] - ETA: 1:22
110/200 [===============>..............] - ETA: 1:21
111/200 [===============>..............] - ETA: 1:20
112/200 [===============>..............] - ETA: 1:19
113/200 [===============>..............] - ETA: 1:18
114/200 [================>.............] - ETA: 1:17
115/200 [================>.............] - ETA: 1:16
116/200 [================>.............] - ETA: 1:15
117/200 [================>.............] - ETA: 1:14
118/200 [================>.............] - ETA: 1:13
119/200 [================>.............] - ETA: 1:12
120/200 [=================>............] - ETA: 1:12
121/200 [=================>............] - ETA: 1:11
122/200 [=================>............] - ETA: 1:10
123/200 [=================>............] - ETA: 1:09
124/200 [=================>............] - ETA: 1:08
125/200 [=================>............] - ETA: 1:07
126/200 [=================>............] - ETA: 1:06
127/200 [==================>...........] - ETA: 1:05
128/200 [==================>...........] - ETA: 1:04
129/200 [==================>...........] - ETA: 1:03
130/200 [==================>...........] - ETA: 1:02
131/200 [==================>...........] - ETA: 1:01
132/200 [==================>...........] - ETA: 1:00
133/200 [==================>...........] - ETA: 59s 
134/200 [===================>..........] - ETA: 58s
135/200 [===================>..........] - ETA: 57s
136/200 [===================>..........] - ETA: 56s
137/200 [===================>..........] - ETA: 56s
138/200 [===================>..........] - ETA: 55s
139/200 [===================>..........] - ETA: 54s
140/200 [====================>.........] - ETA: 53s
141/200 [====================>.........] - ETA: 52s
142/200 [====================>.........] - ETA: 51s
143/200 [====================>.........] - ETA: 50s
144/200 [====================>.........] - ETA: 49s
145/200 [====================>.........] - ETA: 48s
146/200 [====================>.........] - ETA: 47s
147/200 [=====================>........] - ETA: 46s
148/200 [=====================>........] - ETA: 45s
149/200 [=====================>........] - ETA: 45s
150/200 [=====================>........] - ETA: 44s
151/200 [=====================>........] - ETA: 43s
152/200 [=====================>........] - ETA: 42s
153/200 [=====================>........] - ETA: 41s
154/200 [======================>.......] - ETA: 40s
155/200 [======================>.......] - ETA: 39s
156/200 [======================>.......] - ETA: 38s
157/200 [======================>.......] - ETA: 37s
158/200 [======================>.......] - ETA: 36s
159/200 [======================>.......] - ETA: 36s
160/200 [=======================>......] - ETA: 35s
