Finished Fawkes CLI tools argument setup at: 2020-10-02 04:07:03.784114
Finished Loading Images Paths at: 2020-10-02 04:07:03.784393
Finished Initializing Fawkes at: 2020-10-02 04:07:14.445138
Start running protection at: 2020-10-02 04:07:14.445162
Fininshed Setting Parameters at: 2020-10-02 04:07:14.445518
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:07:14.452559
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 04:07:15.212071
target ID: 20336
Finished All Images Target Embedding at: 2020-10-02 04:07:19.153179
Finished Initializing Fawkes Protector at: 2020-10-02 04:07:34.179213
1 batches in total
processing image 1 at 2020-10-02 04:07:34.179840

  0/200 [..............................] - ETA: 0s
  1/200 [..............................] - ETA: 39:04
  2/200 [..............................] - ETA: 20:46
  3/200 [..............................] - ETA: 14:40
  4/200 [..............................] - ETA: 11:36
  5/200 [..............................] - ETA: 9:46 
  6/200 [..............................] - ETA: 8:32
  7/200 [>.............................] - ETA: 7:39
  8/200 [>.............................] - ETA: 7:00
  9/200 [>.............................] - ETA: 6:29
 10/200 [>.............................] - ETA: 6:03
 11/200 [>.............................] - ETA: 5:42
 12/200 [>.............................] - ETA: 5:25
 13/200 [>.............................] - ETA: 5:10
 14/200 [=>............................] - ETA: 4:58
 15/200 [=>............................] - ETA: 4:47
 16/200 [=>............................] - ETA: 4:37
 17/200 [=>............................] - ETA: 4:28
 18/200 [=>............................] - ETA: 4:19
 19/200 [=>............................] - ETA: 4:12
 20/200 [==>...........................] - ETA: 4:06
 21/200 [==>...........................] - ETA: 4:00
 22/200 [==>...........................] - ETA: 3:54
 23/200 [==>...........................] - ETA: 3:49
 24/200 [==>...........................] - ETA: 3:45
 25/200 [==>...........................] - ETA: 3:40
 26/200 [==>...........................] - ETA: 3:36
 27/200 [===>..........................] - ETA: 3:32
 28/200 [===>..........................] - ETA: 3:28
 29/200 [===>..........................] - ETA: 3:25
 30/200 [===>..........................] - ETA: 3:21
 31/200 [===>..........................] - ETA: 3:18
 32/200 [===>..........................] - ETA: 3:15
 33/200 [===>..........................] - ETA: 3:12
 34/200 [====>.........................] - ETA: 3:09
 35/200 [====>.........................] - ETA: 3:07
 36/200 [====>.........................] - ETA: 3:04
 37/200 [====>.........................] - ETA: 3:02
 38/200 [====>.........................] - ETA: 2:59
 39/200 [====>.........................] - ETA: 2:57
 40/200 [=====>........................] - ETA: 2:55
 41/200 [=====>........................] - ETA: 2:53
 42/200 [=====>........................] - ETA: 2:51
 43/200 [=====>........................] - ETA: 2:49
 44/200 [=====>........................] - ETA: 2:47
 45/200 [=====>........................] - ETA: 2:45
 46/200 [=====>........................] - ETA: 2:43
 47/200 [======>.......................] - ETA: 2:41
 48/200 [======>.......................] - ETA: 2:39
 49/200 [======>.......................] - ETA: 2:37
 50/200 [======>.......................] - ETA: 2:36
 51/200 [======>.......................] - ETA: 2:34
 52/200 [======>.......................] - ETA: 2:33
 53/200 [======>.......................] - ETA: 2:31
 54/200 [=======>......................] - ETA: 2:29
 55/200 [=======>......................] - ETA: 2:28
 56/200 [=======>......................] - ETA: 2:26
 57/200 [=======>......................] - ETA: 2:25
 58/200 [=======>......................] - ETA: 2:23
 59/200 [=======>......................] - ETA: 2:22
 60/200 [========>.....................] - ETA: 2:20
 61/200 [========>.....................] - ETA: 2:19
 62/200 [========>.....................] - ETA: 2:17
 63/200 [========>.....................] - ETA: 2:16
 64/200 [========>.....................] - ETA: 2:15
 65/200 [========>.....................] - ETA: 2:13
 66/200 [========>.....................] - ETA: 2:12
 67/200 [=========>....................] - ETA: 2:10
 68/200 [=========>....................] - ETA: 2:09
 69/200 [=========>....................] - ETA: 2:08
 70/200 [=========>....................] - ETA: 2:06
 71/200 [=========>....................] - ETA: 2:05
 72/200 [=========>....................] - ETA: 2:04
 73/200 [=========>....................] - ETA: 2:03
 74/200 [==========>...................] - ETA: 2:01
 75/200 [==========>...................] - ETA: 2:00
 76/200 [==========>...................] - ETA: 1:59
