Finished Fawkes CLI tools argument setup at: 2020-10-02 04:10:31.219517
Finished Loading Images Paths at: 2020-10-02 04:10:31.219800
Finished Initializing Fawkes at: 2020-10-02 04:10:41.942147
Start running protection at: 2020-10-02 04:10:41.942172
Fininshed Setting Parameters at: 2020-10-02 04:10:41.942190
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:10:41.949621
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 04:10:42.716323
target ID: 20129
Finished All Images Target Embedding at: 2020-10-02 04:10:46.167995
Finished Initializing Fawkes Protector at: 2020-10-02 04:11:01.238175
1 batches in total
processing image 1 at 2020-10-02 04:11:01.238801

  0/500 [..............................] - ETA: 0s
  1/500 [..............................] - ETA: 1:39:00
  2/500 [..............................] - ETA: 52:55  
  3/500 [..............................] - ETA: 37:31
  4/500 [..............................] - ETA: 29:49
  5/500 [..............................] - ETA: 25:13
  6/500 [..............................] - ETA: 22:09
  7/500 [..............................] - ETA: 19:56
  8/500 [..............................] - ETA: 18:15
  9/500 [..............................] - ETA: 16:58
 10/500 [..............................] - ETA: 15:55
 11/500 [..............................] - ETA: 15:03
 12/500 [..............................] - ETA: 14:20
 13/500 [..............................] - ETA: 13:43
 14/500 [..............................] - ETA: 13:12
 15/500 [..............................] - ETA: 12:45
 16/500 [..............................] - ETA: 12:22
 17/500 [>.............................] - ETA: 12:01
 18/500 [>.............................] - ETA: 11:41
 19/500 [>.............................] - ETA: 11:24
 20/500 [>.............................] - ETA: 11:08
 21/500 [>.............................] - ETA: 10:54
 22/500 [>.............................] - ETA: 10:41
 23/500 [>.............................] - ETA: 10:29
 24/500 [>.............................] - ETA: 10:18
 25/500 [>.............................] - ETA: 10:08
 26/500 [>.............................] - ETA: 9:59 
 27/500 [>.............................] - ETA: 9:50
 28/500 [>.............................] - ETA: 9:42
 29/500 [>.............................] - ETA: 9:35
 30/500 [>.............................] - ETA: 9:27
 31/500 [>.............................] - ETA: 9:20
 32/500 [>.............................] - ETA: 9:14
 33/500 [>.............................] - ETA: 9:07
 34/500 [=>............................] - ETA: 9:01
 35/500 [=>............................] - ETA: 8:55
 36/500 [=>............................] - ETA: 8:50
 37/500 [=>............................] - ETA: 8:45
 38/500 [=>............................] - ETA: 8:40
 39/500 [=>............................] - ETA: 8:35
 40/500 [=>............................] - ETA: 8:31
 41/500 [=>............................] - ETA: 8:26
 42/500 [=>............................] - ETA: 8:22
 43/500 [=>............................] - ETA: 8:18
 44/500 [=>............................] - ETA: 8:15
 45/500 [=>............................] - ETA: 8:11
 46/500 [=>............................] - ETA: 8:07
 47/500 [=>............................] - ETA: 8:04
 48/500 [=>............................] - ETA: 8:01
 49/500 [=>............................] - ETA: 7:58
 50/500 [==>...........................] - ETA: 7:54
 51/500 [==>...........................] - ETA: 7:51
 52/500 [==>...........................] - ETA: 7:48
 53/500 [==>...........................] - ETA: 7:45
 54/500 [==>...........................] - ETA: 7:43
 55/500 [==>...........................] - ETA: 7:40
 56/500 [==>...........................] - ETA: 7:37
 57/500 [==>...........................] - ETA: 7:35
 58/500 [==>...........................] - ETA: 7:32
 59/500 [==>...........................] - ETA: 7:30
 60/500 [==>...........................] - ETA: 7:27
 61/500 [==>...........................] - ETA: 7:25
 62/500 [==>...........................] - ETA: 7:22
 63/500 [==>...........................] - ETA: 7:20
 64/500 [==>...........................] - ETA: 7:18
 65/500 [==>...........................] - ETA: 7:15
 66/500 [==>...........................] - ETA: 7:13
 67/500 [===>..........................] - ETA: 7:11
 68/500 [===>..........................] - ETA: 7:09
 69/500 [===>..........................] - ETA: 7:07
 70/500 [===>..........................] - ETA: 7:05
 71/500 [===>..........................] - ETA: 7:03
 72/500 [===>..........................] - ETA: 7:01
