Finished Fawkes CLI tools argument setup at: 2020-10-02 04:23:54.931286
Finished Loading Images Paths at: 2020-10-02 04:23:54.931567
Finished Initializing Fawkes at: 2020-10-02 04:24:05.615547
Start running protection at: 2020-10-02 04:24:05.615571
Fininshed Setting Parameters at: 2020-10-02 04:24:05.615589
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:24:05.623034
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 04:24:06.386470
target ID: 20841
Finished All Images Target Embedding at: 2020-10-02 04:24:09.821664
Finished Initializing Fawkes Protector at: 2020-10-02 04:24:24.787892
1 batches in total
processing image 1 at 2020-10-02 04:24:24.788519

  0/500 [..............................] - ETA: 0s
  1/500 [..............................] - ETA: 1:38:15
  2/500 [..............................] - ETA: 52:34  
  3/500 [..............................] - ETA: 37:14
  4/500 [..............................] - ETA: 29:31
  5/500 [..............................] - ETA: 24:55
  6/500 [..............................] - ETA: 21:52
  7/500 [..............................] - ETA: 19:41
  8/500 [..............................] - ETA: 18:02
  9/500 [..............................] - ETA: 16:44
 10/500 [..............................] - ETA: 15:42
 11/500 [..............................] - ETA: 14:52
 12/500 [..............................] - ETA: 14:09
 13/500 [..............................] - ETA: 13:32
 14/500 [..............................] - ETA: 13:01
 15/500 [..............................] - ETA: 12:34
 16/500 [..............................] - ETA: 12:10
 17/500 [>.............................] - ETA: 11:49
 18/500 [>.............................] - ETA: 11:31
 19/500 [>.............................] - ETA: 11:13
 20/500 [>.............................] - ETA: 10:58
 21/500 [>.............................] - ETA: 10:44
 22/500 [>.............................] - ETA: 10:31
 23/500 [>.............................] - ETA: 10:19
 24/500 [>.............................] - ETA: 10:08
 25/500 [>.............................] - ETA: 9:58 
 26/500 [>.............................] - ETA: 9:48
 27/500 [>.............................] - ETA: 9:40
 28/500 [>.............................] - ETA: 9:32
 29/500 [>.............................] - ETA: 9:24
 30/500 [>.............................] - ETA: 9:17
 31/500 [>.............................] - ETA: 9:11
 32/500 [>.............................] - ETA: 9:04
 33/500 [>.............................] - ETA: 8:58
 34/500 [=>............................] - ETA: 8:52
 35/500 [=>............................] - ETA: 8:47
 36/500 [=>............................] - ETA: 8:42
 37/500 [=>............................] - ETA: 8:37
 38/500 [=>............................] - ETA: 8:32
 39/500 [=>............................] - ETA: 8:27
 40/500 [=>............................] - ETA: 8:23
 41/500 [=>............................] - ETA: 8:19
 42/500 [=>............................] - ETA: 8:15
 43/500 [=>............................] - ETA: 8:11
 44/500 [=>............................] - ETA: 8:07
 45/500 [=>............................] - ETA: 8:04
 46/500 [=>............................] - ETA: 8:00
 47/500 [=>............................] - ETA: 7:57
 48/500 [=>............................] - ETA: 7:54
 49/500 [=>............................] - ETA: 7:51
 50/500 [==>...........................] - ETA: 7:48
 51/500 [==>...........................] - ETA: 7:45
 52/500 [==>...........................] - ETA: 7:42
 53/500 [==>...........................] - ETA: 7:39
 54/500 [==>...........................] - ETA: 7:36
 55/500 [==>...........................] - ETA: 7:33
 56/500 [==>...........................] - ETA: 7:31
 57/500 [==>...........................] - ETA: 7:28
 58/500 [==>...........................] - ETA: 7:26
 59/500 [==>...........................] - ETA: 7:23
 60/500 [==>...........................] - ETA: 7:21
 61/500 [==>...........................] - ETA: 7:18
 62/500 [==>...........................] - ETA: 7:16
 63/500 [==>...........................] - ETA: 7:14
 64/500 [==>...........................] - ETA: 7:11
 65/500 [==>...........................] - ETA: 7:09
 66/500 [==>...........................] - ETA: 7:07
 67/500 [===>..........................] - ETA: 7:05
 68/500 [===>..........................] - ETA: 7:03
 69/500 [===>..........................] - ETA: 7:00
 70/500 [===>..........................] - ETA: 6:58
 71/500 [===>..........................] - ETA: 6:56
 72/500 [===>..........................] - ETA: 6:54
 73/500 [===>..........................] - ETA: 6:52
 74/500 [===>..........................] - ETA: 6:51
 75/500 [===>..........................] - ETA: 6:49
 76/500 [===>..........................] - ETA: 6:47
 77/500 [===>..........................] - ETA: 6:45
 78/500 [===>..........................] - ETA: 6:43
 79/500 [===>..........................] - ETA: 6:41
 80/500 [===>..........................] - ETA: 6:39
 81/500 [===>..........................] - ETA: 6:38
 82/500 [===>..........................] - ETA: 6:36
 83/500 [===>..........................] - ETA: 6:34
 84/500 [====>.........................] - ETA: 6:33
 85/500 [====>.........................] - ETA: 6:31
 86/500 [====>.........................] - ETA: 6:29
 87/500 [====>.........................] - ETA: 6:28
 88/500 [====>.........................] - ETA: 6:26
 89/500 [====>.........................] - ETA: 6:25
 90/500 [====>.........................] - ETA: 6:23
 91/500 [====>.........................] - ETA: 6:22
 92/500 [====>.........................] - ETA: 6:20
 93/500 [====>.........................] - ETA: 6:19
 94/500 [====>.........................] - ETA: 6:17
 95/500 [====>.........................] - ETA: 6:16
 96/500 [====>.........................] - ETA: 6:14
 97/500 [====>.........................] - ETA: 6:13
 98/500 [====>.........................] - ETA: 6:12
 99/500 [====>.........................] - ETA: 6:10
100/500 [=====>........................] - ETA: 6:09
101/500 [=====>........................] - ETA: 6:07
102/500 [=====>........................] - ETA: 6:06
103/500 [=====>........................] - ETA: 6:05
104/500 [=====>........................] - ETA: 6:03
105/500 [=====>........................] - ETA: 6:02
106/500 [=====>........................] - ETA: 6:01
107/500 [=====>........................] - ETA: 5:59
108/500 [=====>........................] - ETA: 5:58
109/500 [=====>........................] - ETA: 5:57
110/500 [=====>........................] - ETA: 5:56
111/500 [=====>........................] - ETA: 5:54
112/500 [=====>........................] - ETA: 5:53
113/500 [=====>........................] - ETA: 5:52
114/500 [=====>........................] - ETA: 5:50
115/500 [=====>........................] - ETA: 5:49
116/500 [=====>........................] - ETA: 5:48
117/500 [======>.......................] - ETA: 5:46
118/500 [======>.......................] - ETA: 5:45
119/500 [======>.......................] - ETA: 5:44
120/500 [======>.......................] - ETA: 5:43
121/500 [======>.......................] - ETA: 5:42
122/500 [======>.......................] - ETA: 5:40
123/500 [======>.......................] - ETA: 5:39
124/500 [======>.......................] - ETA: 5:38
125/500 [======>.......................] - ETA: 5:37
126/500 [======>.......................] - ETA: 5:36
127/500 [======>.......................] - ETA: 5:35
128/500 [======>.......................] - ETA: 5:33
129/500 [======>.......................] - ETA: 5:32
