Finished Fawkes CLI tools argument setup at: 2020-10-02 03:43:36.446712
Finished Loading Images Paths at: 2020-10-02 03:43:36.446991
Finished Initializing Fawkes at: 2020-10-02 03:43:47.092107
Start running protection at: 2020-10-02 03:43:47.092131
Fininshed Setting Parameters at: 2020-10-02 03:43:47.092150
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:43:47.099478
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 03:43:47.864104
target ID: 20880
Finished All Images Target Embedding at: 2020-10-02 03:43:51.293026
Finished Initializing Fawkes Protector at: 2020-10-02 03:44:06.282651
1 batches in total
processing image 1 at 2020-10-02 03:44:06.283283

  0/500 [..............................] - ETA: 0s
  1/500 [..............................] - ETA: 1:35:08
  2/500 [..............................] - ETA: 50:53  
  3/500 [..............................] - ETA: 36:09
  4/500 [..............................] - ETA: 28:47
  5/500 [..............................] - ETA: 24:20
  6/500 [..............................] - ETA: 21:23
  7/500 [..............................] - ETA: 19:18
  8/500 [..............................] - ETA: 17:42
  9/500 [..............................] - ETA: 16:28
 10/500 [..............................] - ETA: 15:28
 11/500 [..............................] - ETA: 14:39
 12/500 [..............................] - ETA: 13:58
 13/500 [..............................] - ETA: 13:23
 14/500 [..............................] - ETA: 12:52
 15/500 [..............................] - ETA: 12:25
 16/500 [..............................] - ETA: 12:01
 17/500 [>.............................] - ETA: 11:41
 18/500 [>.............................] - ETA: 11:23
 19/500 [>.............................] - ETA: 11:06
 20/500 [>.............................] - ETA: 10:51
 21/500 [>.............................] - ETA: 10:37
 22/500 [>.............................] - ETA: 10:25
 23/500 [>.............................] - ETA: 10:14
 24/500 [>.............................] - ETA: 10:04
 25/500 [>.............................] - ETA: 9:54 
 26/500 [>.............................] - ETA: 9:45
 27/500 [>.............................] - ETA: 9:36
 28/500 [>.............................] - ETA: 9:28
 29/500 [>.............................] - ETA: 9:21
 30/500 [>.............................] - ETA: 9:14
 31/500 [>.............................] - ETA: 9:07
 32/500 [>.............................] - ETA: 9:00
 33/500 [>.............................] - ETA: 8:54
 34/500 [=>............................] - ETA: 8:48
 35/500 [=>............................] - ETA: 8:43
 36/500 [=>............................] - ETA: 8:38
 37/500 [=>............................] - ETA: 8:33
 38/500 [=>............................] - ETA: 8:28
 39/500 [=>............................] - ETA: 8:24
 40/500 [=>............................] - ETA: 8:20
 41/500 [=>............................] - ETA: 8:16
 42/500 [=>............................] - ETA: 8:12
 43/500 [=>............................] - ETA: 8:08
 44/500 [=>............................] - ETA: 8:04
 45/500 [=>............................] - ETA: 8:01
 46/500 [=>............................] - ETA: 7:57
 47/500 [=>............................] - ETA: 7:53
 48/500 [=>............................] - ETA: 7:50
 49/500 [=>............................] - ETA: 7:47
 50/500 [==>...........................] - ETA: 7:44
 51/500 [==>...........................] - ETA: 7:41
 52/500 [==>...........................] - ETA: 7:38
 53/500 [==>...........................] - ETA: 7:35
 54/500 [==>...........................] - ETA: 7:32
 55/500 [==>...........................] - ETA: 7:30
 56/500 [==>...........................] - ETA: 7:27
 57/500 [==>...........................] - ETA: 7:25
 58/500 [==>...........................] - ETA: 7:22
 59/500 [==>...........................] - ETA: 7:20
 60/500 [==>...........................] - ETA: 7:17
 61/500 [==>...........................] - ETA: 7:15
 62/500 [==>...........................] - ETA: 7:13
 63/500 [==>...........................] - ETA: 7:10
 64/500 [==>...........................] - ETA: 7:08
 65/500 [==>...........................] - ETA: 7:06
 66/500 [==>...........................] - ETA: 7:04
 67/500 [===>..........................] - ETA: 7:02
 68/500 [===>..........................] - ETA: 7:00
 69/500 [===>..........................] - ETA: 6:58
 70/500 [===>..........................] - ETA: 6:56
 71/500 [===>..........................] - ETA: 6:54
 72/500 [===>..........................] - ETA: 6:52
 73/500 [===>..........................] - ETA: 6:50
 74/500 [===>..........................] - ETA: 6:48
 75/500 [===>..........................] - ETA: 6:46
 76/500 [===>..........................] - ETA: 6:44
 77/500 [===>..........................] - ETA: 6:43
 78/500 [===>..........................] - ETA: 6:41
 79/500 [===>..........................] - ETA: 6:39
 80/500 [===>..........................] - ETA: 6:38
 81/500 [===>..........................] - ETA: 6:36
 82/500 [===>..........................] - ETA: 6:34
 83/500 [===>..........................] - ETA: 6:33
 84/500 [====>.........................] - ETA: 6:31
 85/500 [====>.........................] - ETA: 6:29
 86/500 [====>.........................] - ETA: 6:28
 87/500 [====>.........................] - ETA: 6:26
 88/500 [====>.........................] - ETA: 6:25
 89/500 [====>.........................] - ETA: 6:23
 90/500 [====>.........................] - ETA: 6:22
 91/500 [====>.........................] - ETA: 6:20
 92/500 [====>.........................] - ETA: 6:19
 93/500 [====>.........................] - ETA: 6:17
 94/500 [====>.........................] - ETA: 6:16
 95/500 [====>.........................] - ETA: 6:14
 96/500 [====>.........................] - ETA: 6:13
 97/500 [====>.........................] - ETA: 6:12
 98/500 [====>.........................] - ETA: 6:10
 99/500 [====>.........................] - ETA: 6:09
100/500 [=====>........................] - ETA: 6:08
101/500 [=====>........................] - ETA: 6:06
